timestamp,rr,sr,cnt,mrt,tc
1615017000,99.89,98.44,18,59.53,ServiceTest1
1615017060,99.01,97.21,17,66.06,ServiceTest1
1615017120,98.23,97.36,19,55.49,ServiceTest1
1615017180,100.31,98.85,16,69.43,ServiceTest1
1615017240,100.05,98.65,19,64.81,ServiceTest1
1615017300,100.34,99.0,19,67.44,ServiceTest1
1615017360,100.15,97.75,17,59.78,ServiceTest1
1615017420,101.51,97.12,17,62.79,ServiceTest1
1615017480,99.66,98.32,16,68.12,ServiceTest1
1615017540,100.56,97.45,18,51.87,ServiceTest1
1615017600,98.35,97.28,16,67.86,ServiceTest1
1615017660,101.15,98.19,17,50.67,ServiceTest1
1615017720,98.47,97.94,15,60.71,ServiceTest1
1615017780,99.57,98.04,16,67.81,ServiceTest1
1615017840,99.63,97.18,16,64.68,ServiceTest1
1615017900,100.87,97.7,15,69.31,ServiceTest1
1615017960,99.01,98.68,16,53.96,ServiceTest1
1615018020,99.96,97.03,15,66.25,ServiceTest1
1615018080,101.83,97.72,16,67.8,ServiceTest1
1615018140,100.06,97.75,20,67.88,ServiceTest1
1615018200,101.56,98.46,19,50.7,ServiceTest1
1615018260,101.85,98.42,19,55.55,ServiceTest1
1615018320,99.28,97.88,15,55.2,ServiceTest1
1615018380,99.15,98.26,16,65.43,ServiceTest1
1615018440,101.76,98.48,17,57.85,ServiceTest1
1615018500,101.35,97.3,19,65.08,ServiceTest1
1615018560,101.21,97.72,19,51.44,ServiceTest1
1615018620,101.36,98.62,18,50.61,ServiceTest1
1615018680,99.82,98.37,19,59.09,ServiceTest1
1615018740,98.82,97.03,20,64.44,ServiceTest1
1615018800,99.9,98.64,15,52.18,ServiceTest1
1615018860,101.14,97.93,15,67.78,ServiceTest1
1615018920,100.9,97.11,17,58.0,ServiceTest1
1615018980,101.21,97.08,15,54.81,ServiceTest1
1615019040,98.01,98.7,18,66.43,ServiceTest1
1615019100,100.18,97.71,15,64.6,ServiceTest1
1615019160,100.93,98.59,20,66.74,ServiceTest1
1615019220,101.98,98.51,16,54.99,ServiceTest1
1615019280,100.15,98.88,17,68.28,ServiceTest1
1615019340,99.04,98.93,18,61.82,ServiceTest1
1615019400,100.91,97.19,20,56.85,ServiceTest1
1615019460,100.28,97.45,15,50.3,ServiceTest1
1615019520,100.57,97.94,20,51.01,ServiceTest1
1615019580,98.89,98.49,18,67.4,ServiceTest1
1615019640,101.94,97.96,16,50.22,ServiceTest1
1615019700,98.33,97.43,15,58.78,ServiceTest1
1615019760,98.91,98.92,16,58.14,ServiceTest1
1615019820,98.23,97.47,16,61.71,ServiceTest1
1615019880,100.61,98.03,15,54.87,ServiceTest1
1615019940,101.2,97.02,17,63.56,ServiceTest1
1615020000,98.14,97.27,17,58.42,ServiceTest1
1615020060,101.06,97.6,16,66.43,ServiceTest1
1615020120,101.88,97.3,17,60.45,ServiceTest1
1615020180,99.54,98.43,16,65.94,ServiceTest1
1615020240,98.12,98.45,16,55.82,ServiceTest1
1615020300,98.2,98.03,15,68.63,ServiceTest1
1615020360,99.79,98.86,20,62.37,ServiceTest1
1615020420,98.54,97.21,15,53.28,ServiceTest1
1615020480,98.52,97.39,20,52.14,ServiceTest1
1615020540,99.31,98.7,19,55.32,ServiceTest1
1615020600,98.53,98.08,17,66.41,ServiceTest1
1615020660,98.1,98.59,16,51.41,ServiceTest1
1615020720,101.52,98.33,16,57.25,ServiceTest1
1615020780,99.52,98.42,20,54.03,ServiceTest1
1615020840,101.59,98.8,20,60.22,ServiceTest1
1615020900,101.62,97.4,18,64.42,ServiceTest1
1615020960,99.64,98.24,16,53.24,ServiceTest1
1615021020,99.7,97.7,19,57.84,ServiceTest1
1615021080,100.71,97.68,20,60.99,ServiceTest1
1615021140,99.48,97.78,17,68.26,ServiceTest1
1615021200,101.7,97.87,16,64.96,ServiceTest1
1615021260,99.74,97.78,16,54.65,ServiceTest1
1615021320,101.44,98.83,18,52.85,ServiceTest1
1615021380,101.62,98.58,19,66.42,ServiceTest1
1615021440,98.35,98.55,15,55.53,ServiceTest1
1615021500,99.82,98.73,17,69.0,ServiceTest1
1615021560,99.88,98.44,19,56.86,ServiceTest1
1615021620,101.42,97.89,15,68.27,ServiceTest1
1615021680,98.65,98.77,17,69.2,ServiceTest1
1615021740,99.44,98.21,16,69.38,ServiceTest1
1615021800,98.04,97.83,20,61.79,ServiceTest1
1615021860,99.46,98.32,20,69.88,ServiceTest1
1615021920,98.23,97.85,16,65.14,ServiceTest1
1615021980,99.69,97.62,18,68.73,ServiceTest1
1615022040,98.67,98.34,17,63.22,ServiceTest1
1615022100,98.4,98.0,17,53.88,ServiceTest1
1615022160,100.89,97.7,19,57.33,ServiceTest1
1615022220,101.64,98.57,20,61.76,ServiceTest1
1615022280,100.81,98.56,18,54.98,ServiceTest1
1615022340,100.54,98.39,16,51.22,ServiceTest1
1615022400,99.68,97.63,20,53.67,ServiceTest1
1615022460,99.49,98.52,16,63.59,ServiceTest1
1615022520,99.67,97.73,20,52.32,ServiceTest1
1615022580,101.2,97.21,16,65.05,ServiceTest1
1615022640,101.51,97.72,17,62.3,ServiceTest1
1615022700,98.93,98.58,17,66.64,ServiceTest1
1615022760,98.54,97.97,18,52.7,ServiceTest1
1615022820,100.91,97.54,20,53.54,ServiceTest1
1615022880,101.68,98.81,20,69.8,ServiceTest1
1615022940,101.32,97.5,19,57.92,ServiceTest1
1615023000,101.15,97.4,19,57.07,ServiceTest1
1615023060,100.71,98.63,17,63.47,ServiceTest1
1615023120,98.15,98.54,18,60.76,ServiceTest1
1615023180,99.01,97.17,17,55.01,ServiceTest1
1615023240,101.79,98.02,17,58.74,ServiceTest1
1615023300,101.37,97.94,15,56.0,ServiceTest1
1615023360,101.75,97.05,19,57.37,ServiceTest1
1615023420,101.5,97.41,17,65.26,ServiceTest1
1615023480,99.5,97.25,17,50.32,ServiceTest1
1615023540,100.77,98.18,19,55.56,ServiceTest1
1615023600,101.57,98.98,20,55.14,ServiceTest1
1615023660,98.17,97.38,20,57.82,ServiceTest1
1615023720,99.07,98.57,17,56.25,ServiceTest1
1615023780,99.74,97.76,15,67.23,ServiceTest1
1615023840,100.78,98.1,19,53.09,ServiceTest1
1615023900,101.75,98.56,17,59.24,ServiceTest1
1615023960,99.81,97.04,17,58.24,ServiceTest1
1615024020,100.79,98.93,20,61.72,ServiceTest1
1615024080,100.66,97.55,20,66.52,ServiceTest1
1615024140,100.54,98.07,19,68.94,ServiceTest1
1615024200,99.54,97.69,19,53.5,ServiceTest1
